From the coast of,Direction,Bearing (deg),Distance (km) From-To,Depth (mtr) From-To,Latitude (dms),Longitude (dms)
Periyamangodu,SE,96,96-101,3128-3133,13 23 58 N,81 11 30 E
Chennai,NE,55,31-36,173-178,13 17 23 N,80 32 53 E
Pudhukuppam,NE,78,53-58,1597-1602,12 9 20 N,80 22 26 E
Kallinodu,SE,120,22-27,13-18,10 23 2 N,80 3 22 E
Chavadikuppam,NE,64,17-22,81-86,11 17 1 N,80 0 29 E
Alambaraikuppam,NE,67,20-25,34-39,12 20 47 N,80 12 7 E
Chinna mudaliarchavadi,NE,87,39-44,927-932,11 59 48 N,80 13 41 E
Paramankeni,NE,66,56-61,93-98,12 33 56 N,80 33 38 E
Pudhupettai,NE,72,52-57,1131-1136,11 13 26 N,80 20 6 E
Umarikuppam,NE,61,79-84,1935-1940,12 52 53 N,80 49 55 E
Chandrappadi,SE,128,31-36,53-58,10 48 51 N,80 5 52 E
Eripurakkarai,SE,122,20-25,4-9,10 12 37 N,79 33 21 E
Nallathanneer Odaikuppam,NE,44,33-38,135-140,13 21 43 N,80 31 26 E
Palavakkam,NE,80,115-120,3371-3376,13 8 57 N,81 19 56 E
Karanguda,SE,92,20-25,3-8,10 13 45 N,79 28 14 E
Mudaliarkuppam,NE,72,58-63,753-758,12 13 52 N,80 25 2 E
Odaikuppam,NE,65,27-32,97-102,13 6 21 N,80 31 11 E
Sathurangapattinam,NE,61,77-82,1525-1530,12 52 29 N,80 48 40 E
Thengaithittu,SE,106,63-68,2148-2153,11 44 33 N,80 24 22 E
Chithiraipettai,SE,114,26-31,290-295,11 32 0 N,80 0 15 E
Adaikkadevan,NE,86,21-26,5-10,10 12 36 N,79 28 22 E
Ayothikuppam,NE,51,33-38,155-160,13 15 6 N,80 32 33 E
Thoduvai,NE,72,28-33,787-792,11 21 2 N,80 6 14 E
Mattankuppam,NE,50,34-39,161-166,13 16 13 N,80 32 48 E
Pudukuppam,NE,75,17-22,80-85,11 12 45 N,80 1 30 E
Uyyalikuppam,NE,58,73-78,683-688,12 50 50 N,80 45 10 E
Perun Thuravu Kuppam,NE,67,57-62,93-98,12 35 17 N,80 35 45 E
Kasikoilkuppam,NE,35,34-39,89-94,13 26 10 N,80 30 18 E
Thandhirayankuppam,SE,92,37-42,871-876,11 57 27 N,80 12 30 E
Sonaankuppam,SE,116,22-27,309-314,11 37 30 N,79 58 50 E
Kollukadu,SE,117,22-27,5-10,10 11 28 N,79 33 2 E
Chinna Neelankarai,NE,79,112-117,3288-3293,13 8 23 N,81 18 4 E
Portonovo,SE,127,14-19,37-42,11 24 59 N,79 53 27 E
Annamalaichery,SE,96,89-94,3148-3153,13 23 39 N,81 8 9 E
Kadappakam,NE,67,43-48,53-58,12 25 59 N,80 24 4 E
Madathukuppam,NE,72,17-22,83-88,11 14 11 N,80 1 14 E
Mahabalipuram,NE,54,79-84,2074-2079,13 3 43 N,80 48 45 E
Panaiyurkuppam,NE,74,103-108,2939-2944,13 9 19 N,81 11 30 E
Karaiyurtheru,SE,120,20-25,3-8,10 12 56 N,79 34 36 E
Samanthapettai,SE,115,14-19,40-45,11 29 13 N,79 53 43 E
Pattipulam,NE,48,69-74,682-687,13 7 9 N,80 43 19 E
Mudasalodai Village,NE,69,27-32,800-805,11 22 32 N,80 5 31 E
Point Calimer,SW,261,21-26,3-8,10 14 27 N,79 36 42 E
Vilunthamavadi,SE,116,23-28,17-22,10 29 41 N,80 3 57 E
Tirumullaivasal,NE,73,28-33,699-704,11 19 24 N,80 6 26 E
Keelathottam,SE,117,20-25,5-10,10 12 7 N,79 32 58 E
Vedaranniyam,SE,125,16-21,8-13,10 17 20 N,80 0 12 E
Thalampettai,NE,70,50-55,1035-1040,11 14 29 N,80 18 30 E
Naickerkuppam,NE,66,17-22,92-97,11 15 35 N,80 0 48 E
Kazhumanguda,SE,91,19-24,2-7,10 14 20 N,79 28 20 E
Velanganni,SE,118,29-34,35-40,10 32 52 N,80 6 4 E
Senthalaivayal,NE,86,23-28,6-11,10 12 2 N,79 28 32 E
Kokilamedu,NE,65,79-84,2702-2707,12 54 10 N,80 52 10 E
Injampakkam,NE,75,106-111,2970-2975,13 10 0 N,81 13 18 E
Nainarkuppam,NE,72,101-106,2932-2937,13 9 35 N,81 9 37 E
Maravakadu,SE,134,17-22,3-8,10 13 15 N,79 35 10 E
Solainagar North,SE,107,71-76,2358-2363,11 45 20 N,80 29 7 E
Bommayanpettai (Vellakoil,SE,113,49-54,378-383,10 52 25 N,80 17 15 E
Pudu Nemeli Kuppam,NE,49,72-77,829-834,13 5 45 N,80 44 12 E
Rajappettai,SE,118,27-32,362-367,11 33 28 N,80 0 39 E
Parangipettai,SE,131,15-20,39-44,11 23 53 N,79 53 40 E
Vettaikaranrippu,SE,117,23-28,22-27,10 28 1 N,80 3 59 E
Covelong (Kovalam),NE,46,69-74,1717-1722,13 14 26 N,80 44 8 E
Nochikuppam,NE,71,61-66,347-352,12 15 42 N,80 26 55 E
Pattinampakkam,NE,60,30-35,119-124,13 10 36 N,80 32 15 E
Ennorekuppam,NE,78,70-75,2605-2610,13 21 43 N,80 58 17 E
C Pudupettai,SE,123,14-19,40-45,11 26 5 N,79 53 38 E
Kottivakkam,NE,79,118-123,3424-3429,13 10 12 N,81 21 22 E
Thiruvanmiyur,NE,67,27-32,99-104,13 5 12 N,80 31 14 E
Ganesapuram,NE,87,29-34,6-11,10 9 25 N,79 30 46 E
Marakkanam,NE,67,17-22,28-33,12 14 58 N,80 7 21 E
Narambai,SE,102,51-56,1679-1684,11 43 7 N,80 17 7 E
Muttukaduazhagankuppam,NE,63,19-24,28-33,12 19 36 N,80 10 37 E
Arkkattuthurai,SE,118,17-22,10-15,10 18 26 N,80 1 26 E
Nagapattinam Harbour,SE,126,28-33,32-37,10 36 20 N,80 4 40 E
Kasiviswanathar koil Kuppam,NE,40,31-36,122-127,13 23 53 N,80 30 37 E
Vallavanpattinam,NE,87,27-32,5-10,10 9 43 N,79 30 16 E
Ganapathichettikulam,NE,79,49-54,1531-1536,12 7 33 N,80 20 30 E
Periya Kalapet,NE,82,47-52,1352-1357,12 5 27 N,80 18 58 E
Muthupet,SE,142,12-17,4-9,10 14 7 N,79 36 9 E
Padalore Periya Kuppam,NE,55,72-77,308-313,12 50 8 N,80 42 38 E
Nallavadu,SE,105,52-57,1737-1742,11 44 34 N,80 18 3 E
Akkaraipettai,SE,126,31-36,36-41,10 34 41 N,80 5 36 E
Vanagiri,NE,71,39-44,807-812,11 15 2 N,80 13 7 E
Puthupattinam,SE,117,25-30,6-11,10 10 17 N,79 33 33 E
Chettinagar,NE,85,14-19,20-25,12 6 43 N,80 3 5 E
Chinnamanai,SE,114,29-34,5-10,10 9 32 N,79 34 36 E
Chinnorpettai,SE,128,33-38,62-67,10 47 9 N,80 6 38 E
Anichankuppam,NE,75,55-60,1270-1275,12 11 42 N,80 23 33 E
Kadalore Ali Kuppam,NE,54,71-76,221-226,12 49 57 N,80 41 20 E
Seruthur,SE,119,31-36,31-36,10 31 21 N,80 7 13 E
Thambikottai,SE,139,14-19,3-8,10 13 40 N,79 35 40 E
Kameshwaram,SE,115,23-28,13-18,10 31 20 N,80 3 41 E
Royapuram,NE,50,32-37,165-170,13 19 39 N,80 32 30 E
M.G.R. Thittu,SE,131,15-20,27-32,11 21 59 N,79 54 50 E
Kuttiyandiyur,SE,114,55-60,385-390,10 49 51 N,80 20 20 E
Pushpavanam,SE,119,21-26,12-17,10 21 26 N,80 2 54 E
Kumarapettai,SE,113,23-28,154-159,11 29 36 N,79 58 27 E
Nambiyar Nagar,SE,124,26-31,28-33,10 38 11 N,80 4 11 E
Pazhayanadukuppam,NE,54,69-74,176-181,12 48 15 N,80 39 37 E
Cathedral (Chennai),NE,55,31-36,98-103,13 12 53 N,80 31 53 E
Nagore,SE,119,27-32,35-40,10 41 49 N,80 4 59 E
Mullimanagar,NE,62,29-34,104-109,13 9 30 N,80 31 57 E
Bommaiyarpalyam,NE,84,41-46,1213-1218,12 2 3 N,80 15 2 E
Pudupattinam,NE,59,77-82,1095-1100,12 52 11 N,80 47 24 E
Anumandhaikuppam,NE,82,14-19,24-29,12 8 25 N,80 3 57 E
Kadalore Chinna Kuppam,NE,56,74-79,437-442,12 50 26 N,80 43 55 E
Panaiyur Chinnakuppam,NE,68,48-53,54-59,12 28 40 N,80 28 19 E
Sadras,NE,58,75-80,932-937,12 51 28 N,80 46 18 E
Mamallapuram,NE,55,80-85,2149-2154,13 2 38 N,80 49 59 E
Kaippanikuppam,NE,70,16-21,31-36,12 16 22 N,80 8 39 E
Orurkuppam,NE,63,27-32,88-93,13 7 30 N,80 30 59 E
Mudaliyar Kuppam,NE,67,52-57,65-70,12 30 19 N,80 30 12 E
Chinnandikuppam,NE,78,106-111,3009-3014,13 8 29 N,81 14 26 E
Pulicat,SE,94,73-78,2716-2721,13 22 35 N,81 1 31 E
Vaithikuppam,SE,109,70-75,2314-2319,11 43 55 N,80 27 59 E
Pazhayar,SE,109,6-11,35-40,11 19 49 N,79 54 11 E
Sethubavachattram,E,90,19-24,2-7,10 14 51 N,79 28 37 E
Samiyarpettai,SE,112,22-27,202-207,11 28 8 N,79 58 8 E
Pondicherry,SE,107,66-71,2255-2260,11 43 59 N,80 26 9 E
Killai,SE,131,13-18,32-37,11 20 54 N,79 54 33 E
Periya Neelankarai,NE,79,109-114,3145-3150,13 7 56 N,81 16 11 E
P. Pudukuppam,SE,103,55-60,1836-1841,11 45 21 N,80 19 37 E
Kaverippattinam,NE,71,43-48,859-864,11 15 39 N,80 14 52 E
Ernavoorkuppam,NE,35,32-37,88-93,13 27 19 N,80 30 26 E
Ekkiyarkuppam,NE,74,14-19,29-34,12 13 20 N,80 6 21 E
Komuttichavadikuppam,NE,80,16-21,16-21,12 9 41 N,80 5 21 E
Pudhunadukuppam,NE,67,56-61,140-145,12 37 21 N,80 37 9 E
Nemmelikuppam,NE,45,69-74,596-601,13 10 17 N,80 42 10 E
Annanagar Pudhutheru,NE,86,25-30,6-11,10 11 0 N,79 29 4 E
Mandhiripattinam,NE,85,24-29,6-11,10 11 30 N,79 28 46 E
Pillaichavadi,NE,82,45-50,1296-1301,12 3 45 N,80 17 1 E
Lakshmipuram Odaikuppam,NE,53,32-37,167-172,13 18 32 N,80 32 49 E
Mudasalodai,SE,131,16-21,33-38,11 22 59 N,79 54 21 E
Cuddalore Harbour,SE,115,24-29,404-409,11 36 22 N,79 59 52 E
Samanthanpettai,SE,121,26-31,19-24,10 40 5 N,80 4 15 E
Chinna Veerampattinam,SE,102,57-62,1933-1938,11 46 12 N,80 21 9 E
Veerampattinam,SE,105,59-64,2047-2052,11 45 14 N,80 22 39 E
Coromandel,SE,95,82-87,2951-2956,13 23 11 N,81 4 50 E
Kanathur,NE,70,99-104,2875-2880,13 10 12 N,81 7 50 E
Veerampatinam,SE,115,15-20,46-51,11 28 15 N,79 54 14 E
Vellapallam,SE,117,23-28,14-19,10 24 41 N,80 3 41 E
Nadukuppam,SE,97,35-40,816-821,11 55 16 N,80 11 2 E
Sothikuppam,SE,114,26-31,401-406,11 34 59 N,80 0 30 E
Sambaipattinam,SE,92,20-25,4-9,10 13 10 N,79 28 15 E
Venpursham,NE,56,82-87,2219-2224,13 1 6 N,80 50 39 E
Devaneri,NE,53,75-80,1747-1752,13 4 21 N,80 47 12 E
Subbamachatram,NE,86,26-31,5-10,10 10 7 N,79 29 51 E
Tharangampadi,SE,133,30-35,46-51,10 49 54 N,80 4 18 E
Ondikuppam,NE,47,32-37,142-147,13 20 41 N,80 31 59 E
Velivayal,SE,117,24-29,5-10,10 10 51 N,79 33 13 E
Kanathur Reddy Kuppam,NE,69,96-101,2774-2779,13 9 41 N,81 5 59 E
Panithittu,SE,103,49-54,1570-1575,11 42 17 N,80 15 38 E
Seruthur,SE,110,23-28,31-36,10 35 36 N,80 4 5 E
C Pudupettai,NE,60,16-21,62-67,11 36 1 N,79 54 52 E
Mudasalodai,NE,54,14-19,37-42,11 34 53 N,79 53 56 E
Pudhukalpakkam,SE,91,42-47,140-145,12 43 15 N,80 38 35 E
Samiyarpettai,NE,60,15-20,26-31,11 37 56 N,79 54 0 E
Kallinodu,NE,86,13-18,10-15,10 30 6 N,80 0 5 E
Madathukuppam,SE,119,37-42,86-91,11 0 32 N,80 10 4 E
Rajappettai,SE,115,9-14,22-27,11 38 25 N,79 51 47 E
Periya Kalapet,SE,136,27-32,451-456,11 50 27 N,80 3 12 E
Chandrappadi,SE,133,33-38,58-63,10 46 43 N,80 5 38 E
Vilunthamavadi,SE,100,19-24,21-26,10 33 42 N,80 2 52 E
Nagore,SE,116,28-33,37-42,10 42 10 N,80 5 56 E
Cheyyur,NE,65,25-30,39-44,12 25 50 N,80 16 58 E
Komuttichavadikuppam,SE,146,27-32,164-169,11 54 48 N,80 4 41 E
Veerampatinam,NE,61,17-22,48-53,11 37 8 N,79 54 48 E
Chinnandikuppam,SE,101,53-58,867-872,12 50 18 N,80 45 43 E
Chettinagar,SE,140,27-32,264-269,11 53 45 N,80 4 51 E
Paramankeni,NE,66,24-29,40-45,12 26 48 N,80 17 33 E
Vasavankuppam,NE,60,23-28,32-37,12 20 22 N,80 11 38 E
Narambai,SE,113,19-24,128-133,11 44 18 N,79 59 3 E
Nadukuppam,SE,130,26-31,517-522,11 47 53 N,80 2 31 E
Mudaliyar Kuppam,NE,63,25-30,39-44,12 25 22 N,80 15 56 E
Pazhayanadukuppam,NE,70,21-26,41-46,12 29 36 N,80 19 26 E
Periyamangodu,SE,136,19-24,34-39,13 21 31 N,80 25 45 E
Koonimedu Kuppam,SE,139,27-32,330-335,11 53 13 N,80 4 47 E
Kaippanikuppam,NE,60,22-27,28-33,12 19 41 N,80 10 45 E
Pillaichavadi,SE,133,26-31,495-500,11 49 57 N,80 3 2 E
Perun Thuravu Kuppam,NE,67,23-28,41-46,12 27 49 N,80 18 2 E
P. Pudukuppam,SE,125,22-27,209-214,11 44 40 N,80 0 3 E
Kaverippattinam,SE,125,33-38,68-73,10 56 43 N,80 7 44 E
Devaneri,NE,88,34-39,92-97,12 39 43 N,80 32 45 E
Periyakuppam,NE,76,12-17,24-29,11 38 14 N,79 52 55 E
Portonovo,NE,58,16-21,59-64,11 35 28 N,79 54 44 E
Pudhukuppam,SE,137,27-32,417-422,11 51 26 N,80 3 39 E
Nochikuppam,SE,137,27-32,402-407,11 52 43 N,80 4 36 E
Pudupattinam,NE,78,29-34,47-52,12 33 26 N,80 26 16 E
Kadalore Ali Kuppam,NE,70,22-27,43-48,12 31 4 N,80 21 10 E
Panaiyur Periya Kuppam,NE,65,23-28,43-48,12 23 42 N,80 14 38 E
Angalamman Kuppam,NE,69,22-27,43-48,12 30 23 N,80 20 15 E
Kadalore Chinna Kuppam,NE,70,26-31,49-54,12 31 56 N,80 23 14 E
Padalore Periya Kuppam,NE,70,24-29,47-52,12 31 36 N,80 22 10 E
Palavakkam,SE,100,58-63,1525-1530,12 52 7 N,80 48 34 E
Pudhupettai,SE,125,32-37,54-59,10 53 26 N,80 6 45 E
Annamalaichery,SE,119,15-20,40-45,13 24 7 N,80 26 8 E
Panaiyurkuppam,SE,98,50-55,492-497,12 49 6 N,80 43 48 E
Nemmelikuppam,SE,91,41-46,134-139,12 42 35 N,80 37 39 E
Muttukaduazhagankuppam,NE,61,24-29,33-38,12 21 9 N,80 12 28 E
Alambaraikuppam,NE,64,23-28,37-42,12 22 3 N,80 13 10 E
Sodhanaikuppam,SE,131,26-31,474-479,11 47 21 N,80 2 26 E
Karikal,SE,128,32-37,41-46,10 43 18 N,80 5 57 E
Pudu Nemeli Kuppam,NE,86,38-43,108-113,12 40 51 N,80 34 43 E
Samanthanpettai,SE,116,27-32,42-47,10 41 3 N,80 5 45 E
Anumandhaikuppam,SE,144,27-32,207-212,11 54 17 N,80 4 49 E
Kanathur Reddy Kuppam,SE,100,47-52,348-353,12 46 17 N,80 41 54 E
Sonaankuppam,SE,94,17-22,16-21,11 42 30 N,79 57 19 E
Pushpavanam,NE,79,12-17,10-15,10 29 3 N,79 59 39 E
Chinna Veerampattinam,SE,126,23-28,259-264,11 44 54 N,80 0 32 E
Chinnorpettai,SE,134,34-39,53-58,10 45 34 N,80 5 42 E
Chinna mudaliarchavadi,SE,129,26-31,523-528,11 48 56 N,80 2 42 E
Naickerkuppam,SE,119,39-44,106-111,11 0 43 N,80 11 9 E
Veerampattinam,SE,127,23-28,232-237,11 45 12 N,80 0 58 E
Vaithikuppam,SE,133,27-32,411-416,11 46 21 N,80 2 4 E
Keezhamoovarkarai,SE,121,44-49,217-222,10 59 49 N,80 13 14 E
Vedaranniyam,NE,67,11-16,9-14,10 25 42 N,79 59 0 E
Tirumullaivasal,SE,124,49-54,284-289,10 59 3 N,80 14 4 E
Soolerikattukuppam,SE,91,39-44,123-128,12 41 58 N,80 36 42 E
Tharangampadi,SE,135,34-39,61-66,10 47 51 N,80 5 41 E
Anichankuppam,SE,137,27-32,362-367,11 51 53 N,80 3 56 E
Kameshwaram,SE,101,21-26,25-30,10 34 37 N,80 3 32 E
Venpursham,NE,84,32-37,80-85,12 37 34 N,80 30 8 E
Topputturai,NE,64,13-18,9-14,10 27 57 N,79 59 18 E
Madavamedu,NE,19,22-27,42-47,11 32 46 N,79 54 38 E
Chithiraipettai,NE,89,10-15,23-28,11 38 18 N,79 52 21 E
Vanavanmadevi,SE,93,16-21,12-17,10 31 58 N,80 1 23 E
Chemacherry,SE,96,42-47,163-168,12 43 54 N,80 39 30 E
Kumarapettai,NE,69,14-19,24-29,11 38 9 N,79 53 29 E
Nainarkuppam,SE,99,49-54,473-478,12 48 14 N,80 43 5 E
Mandavai Pudukuppam,NE,52,23-28,20-25,12 18 8 N,80 7 43 E
Kuttiyandiyur,SE,134,34-39,53-58,10 48 59 N,80 5 49 E
Pudukuppam,SE,120,35-40,70-75,10 59 44 N,80 9 15 E
Tranquebar,SE,128,32-37,51-56,10 52 20 N,80 6 29 E
Mudasalodai Village,SE,129,55-60,310-315,10 57 11 N,80 15 21 E
Pattinacherry,SE,129,32-37,46-51,10 44 27 N,80 5 51 E
Arkkattuthurai,NE,63,12-17,10-15,10 26 51 N,79 59 4 E
Kadappakam,NE,61,24-29,38-43,12 23 1 N,80 13 45 E
Thalampettai,SE,124,32-37,58-63,10 54 33 N,80 7 2 E
Pudhunadukuppam,NE,71,19-24,40-45,12 28 45 N,80 18 41 E
Chavadikuppam,SE,120,42-47,157-162,11 0 23 N,80 12 15 E
Cuddalore Harbour,SE,125,8-13,20-25,11 39 15 N,79 51 10 E
Perumalpettai,SE,130,33-38,45-50,10 51 13 N,80 6 14 E
M.G.R. Thittu,NE,47,14-19,35-40,11 34 19 N,79 53 58 E
Egattur Karikattukuppam,SE,98,46-51,245-250,12 45 23 N,80 41 13 E
Sothikuppam,SE,118,8-13,20-25,11 38 42 N,79 51 18 E
Kanathur,SE,100,48-53,387-392,12 47 16 N,80 42 29 E
Sadras,NE,77,27-32,54-59,12 32 48 N,80 25 20 E
Kottaimedu,NE,19,23-28,43-48,11 32 12 N,79 54 39 E
Covelong (Kovalam),SE,96,44-49,181-186,12 44 36 N,80 40 24 E
Solainagar North,SE,131,26-31,437-442,11 46 50 N,80 2 18 E
Pulicat,NE,63,13-18,56-61,13 28 47 N,80 27 1 E
Koozhayar,NE,17,25-30,44-49,11 31 38 N,79 54 33 E
Nallavadu,SE,126,21-26,170-175,11 44 29 N,79 59 33 E
Marakkanam,NE,55,24-29,23-28,12 19 4 N,80 9 47 E
Pattipulam,NE,89,38-43,115-120,12 41 24 N,80 35 43 E
Thoduvai,SE,127,53-58,289-294,10 58 10 N,80 14 47 E
Panaiyur Chinnakuppam,NE,65,24-29,42-47,12 24 21 N,80 15 30 E
Periya Neelankarai,SE,101,55-60,1119-1124,12 50 48 N,80 46 44 E
Injampakkam,SE,101,52-57,634-639,12 49 46 N,80 44 43 E
Vellapallam,NE,88,15-20,11-16,10 31 4 N,80 0 41 E
Kokilamedu,NE,86,31-36,79-84,12 36 41 N,80 29 25 E
Umarikuppam,NE,79,31-36,59-64,12 34 55 N,80 27 59 E
Akkaraipettai,SE,119,27-32,33-38,10 37 44 N,80 4 54 E
Velanganni,SE,107,23-28,33-38,10 36 39 N,80 4 32 E
Vettaikaranrippu,SE,98,18-23,17-22,10 32 49 N,80 2 8 E
Meyyurkuppam,NE,77,32-37,74-79,12 35 48 N,80 28 43 E
Chinnangudi,SE,123,32-37,61-66,10 55 38 N,80 7 23 E
Ekkiyarkuppam,NE,55,22-27,21-26,12 18 33 N,80 8 46 E
Salavankuppam,NE,87,36-41,101-106,12 40 18 N,80 33 43 E
Sathurangapattinam,NE,81,29-34,52-57,12 34 8 N,80 27 10 E
Uyyalikuppam,NE,78,25-30,53-58,12 32 17 N,80 24 20 E
Panithittu,SE,114,19-24,91-96,11 44 5 N,79 58 33 E
Mudaliarkuppam,SE,136,27-32,393-398,11 52 17 N,80 4 17 E
Killai,NE,38,15-20,35-40,11 33 47 N,79 54 10 E
Nambiyar Nagar,SE,116,27-32,44-49,10 39 56 N,80 5 31 E
Vanagiri,SE,122,33-38,69-74,10 57 47 N,80 8 6 E
Samanthapettai,NE,62,16-21,26-31,11 37 35 N,79 54 27 E
Thandhirayankuppam,SE,130,26-31,527-532,11 48 25 N,80 2 35 E
Thengaithittu,SE,128,25-30,284-289,11 45 33 N,80 1 22 E
Mamallapuram,NE,86,32-37,84-89,12 38 22 N,80 30 56 E
Ganapathichettikulam,SE,137,27-32,396-401,11 50 57 N,80 3 25 E
Poombuhar,SE,120,33-38,69-74,10 58 49 N,80 8 35 E
Mahabalipuram,NE,85,34-39,87-92,12 39 5 N,80 31 49 E
Devanampattinam,SE,99,16-21,17-22,11 43 1 N,79 57 23 E
Nagapattinam Harbour,SE,117,27-32,36-41,10 38 49 N,80 5 14 E
Chinna Neelankarai,SE,101,57-62,1361-1366,12 51 23 N,80 47 43 E
Parangipettai,NE,59,15-20,42-47,11 34 58 N,79 54 28 E
Bommayanpettai (Vellakoil,SE,132,33-38,45-50,10 50 6 N,80 6 0 E
Coromandel,SE,97,14-19,54-59,13 26 7 N,80 27 25 E
Moorthipudukuppam,SE,109,18-23,50-55,11 43 49 N,79 58 6 E
Pondicherry,SE,127,25-30,339-344,11 45 56 N,80 1 45 E
Kottivakkam,SE,99,59-64,1695-1700,12 53 3 N,80 49 14 E
Bommaiyarpalyam,SE,131,26-31,497-502,11 49 27 N,80 2 52 E
Pazhayar,NE,20,21-26,37-42,11 33 19 N,79 54 29 E
Thazhanguda,SE,105,17-22,19-24,11 43 26 N,79 57 43 E
